unix,open,high,low,close,vwap,volume,tradecount,date,volume_from,Name
1638684300,43781.4,43800.7,43778.7,43792.5,43795.5,4.78544145,44,2021-12-05 06:05:00,209566.44469912502,XBTEUR
1638684360,43788.8,43792.3,43783.1,43785.3,43787.8,0.60497101,18,2021-12-05 06:06:00,26488.837164153,XBTEUR
1638684420,43785.5,43807.7,43782.4,43807.6,43803.8,1.34979602,27,2021-12-05 06:07:00,59131.324125752006,XBTEUR
1638684480,43807.5,43867.9,43806.5,43867.9,43819.6,7.36651243,26,2021-12-05 06:08:00,323153.43062799703,XBTEUR
1638684540,43851.0,43867.9,43799.1,43799.1,43830.8,4.60235125,33,2021-12-05 06:09:00,201578.842633875,XBTEUR
1638684600,43799.7,43799.7,43783.8,43799.0,43795.5,1.95335252,25,2021-12-05 06:10:00,85554.88702348,XBTEUR
1638684660,43799.4,43814.7,43799.4,43814.7,43807.2,3.53257391,10,2021-12-05 06:11:00,154778.666094477,XBTEUR
1638684720,43814.7,43837.8,43808.3,43837.6,43810.8,1.57156096,20,2021-12-05 06:12:00,68893.460740096,XBTEUR
1638684780,43837.8,43862.5,43837.8,43862.5,43841.9,4.82925711,16,2021-12-05 06:13:00,211823.28998737503,XBTEUR
1638684840,43862.4,43863.9,43793.4,43793.4,43812.4,14.76112797,28,2021-12-05 06:14:00,646439.981641398,XBTEUR
1638684900,43799.4,43800.6,43774.8,43775.6,43780.7,10.51249624,27,2021-12-05 06:15:00,460190.830403744,XBTEUR
1638684960,43774.8,43774.8,43733.1,43733.1,43753.2,15.75108012,43,2021-12-05 06:16:00,688843.561995972,XBTEUR
1638685020,43733.0,43747.0,43715.1,43747.0,43730.1,4.70291292,48,2021-12-05 06:17:00,205738.33151124002,XBTEUR
1638685080,43746.8,43747.0,43720.8,43733.6,43737.5,7.16631317,48,2021-12-05 06:18:00,313408.67365151196,XBTEUR
1638685140,43733.5,43751.5,43732.3,43751.4,43736.3,2.14814864,14,2021-12-05 06:19:00,93984.510408096,XBTEUR
1638685200,43740.7,43743.3,43716.6,43724.1,43731.4,7.23350100,22,2021-12-05 06:20:00,316278.3210741,XBTEUR
1638685260,43722.7,43738.1,43722.7,43733.5,43729.6,3.73519506,55,2021-12-05 06:21:00,163353.15315651,XBTEUR
1638685320,43735.4,43754.2,43735.4,43754.2,43742.3,5.32957892,37,2021-12-05 06:22:00,233191.461981464,XBTEUR
1638685380,43754.3,43794.6,43754.3,43794.6,43779.5,5.84146061,19,2021-12-05 06:23:00,255824.430830706,XBTEUR
1638685440,43795.4,43795.5,43772.5,43780.0,43788.4,7.51646332,24,2021-12-05 06:24:00,329070.7641496,XBTEUR
1638685500,43780.1,43799.7,43780.1,43799.7,43789.8,2.10795910,15,2021-12-05 06:25:00,92327.97619227,XBTEUR
1638685560,43800.3,43843.2,43800.3,43843.2,43838.9,3.56539641,9,2021-12-05 06:26:00,156318.38788291198,XBTEUR
1638685620,43857.4,43903.0,43853.0,43893.0,43863.0,6.29579298,26,2021-12-05 06:27:00,276341.24127114,XBTEUR
1638685680,43893.5,43905.9,43892.0,43905.9,43894.0,5.86099223,17,2021-12-05 06:28:00,257332.138751157,XBTEUR
1638685740,43906.0,43935.8,43906.0,43935.5,43930.8,2.47259630,13,2021-12-05 06:29:00,108634.75473865001,XBTEUR
1638685800,43921.8,43941.0,43915.5,43939.7,43924.5,7.91993147,27,2021-12-05 06:30:00,347999.412812359,XBTEUR
1638685860,43931.1,43940.3,43912.3,43922.0,43929.8,10.29486707,29,2021-12-05 06:31:00,452171.15144854004,XBTEUR
1638685920,43921.9,43937.9,43909.7,43937.9,43922.3,4.20260711,25,2021-12-05 06:32:00,184653.730938469,XBTEUR
1638685980,43937.9,43938.1,43922.5,43922.5,43936.8,4.20126592,46,2021-12-05 06:33:00,184530.1023712,XBTEUR
1638686040,43922.8,43924.2,43909.6,43909.6,43916.1,0.17793611,9,2021-12-05 06:34:00,7813.103415656,XBTEUR
1638686100,43929.2,43929.2,43804.8,43804.8,43883.1,1.52303864,40,2021-12-05 06:35:00,66716.40301747201,XBTEUR
1638686160,43809.6,43809.6,43790.2,43806.0,43801.2,0.58268435,17,2021-12-05 06:36:00,25525.070636099998,XBTEUR
1638686220,43807.1,43807.1,43773.6,43793.8,43787.2,0.45100519,16,2021-12-05 06:37:00,19751.231089822002,XBTEUR
1638686280,43794.0,43832.3,43794.0,43832.3,43812.8,0.29864181,15,2021-12-05 06:38:00,13090.157408463001,XBTEUR
1638686340,43839.3,43858.0,43839.3,43842.4,43848.1,0.01653593,8,2021-12-05 06:39:00,724.974857432,XBTEUR
1638686400,43850.2,43850.2,43786.7,43843.7,43810.6,0.05591484,22,2021-12-05 06:40:00,2451.513470508,XBTEUR
1638686460,43843.7,43881.1,43843.7,43859.3,43872.9,0.13527972,10,2021-12-05 06:41:00,5933.273823396,XBTEUR
1638686520,43859.3,43859.4,43829.6,43844.8,43839.7,0.20923287,24,2021-12-05 06:42:00,9173.773338576,XBTEUR
1638686580,43847.6,43847.6,43806.6,43809.7,43827.1,5.81933733,37,2021-12-05 06:43:00,254943.42262610098,XBTEUR
1638686640,43806.8,43844.6,43806.6,43806.6,43840.9,0.32763413,10,2021-12-05 06:44:00,14352.537279258,XBTEUR
1638686700,43806.7,43856.5,43806.7,43856.5,43841.1,0.02950121,9,2021-12-05 06:45:00,1293.819816365,XBTEUR
1638686760,43856.6,43875.0,43856.5,43866.8,43864.2,2.78711774,17,2021-12-05 06:46:00,122261.936477032,XBTEUR
1638686820,43863.1,43869.0,43842.2,43869.0,43849.6,2.60782254,17,2021-12-05 06:47:00,114402.56700725999,XBTEUR
1638686880,43868.9,43869.5,43859.3,43869.4,43869.2,2.95580843,14,2021-12-05 06:48:00,129669.54233904199,XBTEUR
1638686940,43869.4,43920.8,43869.4,43920.8,43894.2,4.35897369,34,2021-12-05 06:49:00,191449.61164375202,XBTEUR
1638687000,43922.0,43922.0,43873.3,43873.6,43894.4,3.62390510,20,2021-12-05 06:50:00,158993.76279536,XBTEUR
1638687060,43894.7,43901.7,43889.0,43901.7,43900.6,1.83771574,14,2021-12-05 06:51:00,80678.84510275799,XBTEUR
1638687120,43919.5,43934.4,43919.5,43925.3,43928.6,5.14665541,13,2021-12-05 06:52:00,226068.38288087302,XBTEUR
1638687180,43925.3,43947.0,43925.2,43943.6,43935.7,0.40066253,19,2021-12-05 06:53:00,17606.553953308,XBTEUR
1638687240,43943.6,43954.0,43941.6,43954.0,43952.7,0.39079324,15,2021-12-05 06:54:00,17176.92607096,XBTEUR
1638687300,43967.1,43967.1,43960.0,43962.2,43960.2,5.19674007,15,2021-12-05 06:55:00,228460.12630535397,XBTEUR
1638687360,43967.0,43970.1,43967.0,43969.2,43968.8,1.39650872,26,2021-12-05 06:56:00,61403.37121142399,XBTEUR
1638687420,43969.2,43996.8,43969.2,43994.8,43981.1,2.47471550,23,2021-12-05 06:57:00,108874.6134794,XBTEUR
1638687480,43986.7,43987.1,43978.0,43978.0,43985.5,1.52822822,16,2021-12-05 06:58:00,67208.42065916,XBTEUR
1638687540,43967.1,43967.1,43917.3,43923.0,43952.6,8.22849546,32,2021-12-05 06:59:00,361420.20608957997,XBTEUR
1638687600,43916.5,43943.9,43905.0,43943.9,43940.6,1.55852454,17,2021-12-05 07:00:00,68487.646533306,XBTEUR
1638687660,43944.0,44000.0,43944.0,43997.5,43974.2,0.88074490,33,2021-12-05 07:01:00,38750.573737750005,XBTEUR
1638687720,43999.9,44039.9,43999.9,44019.2,44004.6,1.19561864,22,2021-12-05 07:02:00,52630.17603788799,XBTEUR
1638687780,44019.3,44031.9,43984.0,43984.1,44020.9,1.27055084,20,2021-12-05 07:03:00,55884.035201644,XBTEUR
1638687840,44000.4,44035.7,44000.4,44035.7,44020.5,3.00847709,7,2021-12-05 07:04:00,132480.39459211298,XBTEUR
1638687900,44037.3,44063.1,44019.8,44063.1,44041.0,4.92552162,18,2021-12-05 07:05:00,217033.75169422198,XBTEUR
1638687960,44051.7,44068.4,44042.5,44068.4,44059.1,2.42143349,23,2021-12-05 07:06:00,106708.69961071601,XBTEUR
1638688020,44071.2,44078.7,44071.2,44071.5,44072.4,6.80551065,21,2021-12-05 07:07:00,299929.062611475,XBTEUR
1638688080,44071.4,44071.4,44041.8,44048.6,44050.7,3.00536250,20,2021-12-05 07:08:00,132382.0106175,XBTEUR
1638688140,44048.6,44054.8,44048.1,44048.2,44050.4,6.09909283,11,2021-12-05 07:09:00,268654.060794406,XBTEUR
1638688200,44048.2,44048.4,44048.2,44048.4,44048.3,6.79114793,29,2021-12-05 07:10:00,299139.200479812,XBTEUR
1638688260,44048.3,44048.3,44015.2,44017.9,44036.3,4.14384629,28,2021-12-05 07:11:00,182403.411608591,XBTEUR
1638688320,44017.8,44018.7,44017.7,44018.3,44018.0,2.98987516,17,2021-12-05 07:12:00,131609.221755428,XBTEUR
1638688380,44020.7,44026.1,44020.7,44021.7,44021.4,4.67706630,24,2021-12-05 07:13:00,205892.40953871,XBTEUR
1638688440,44020.8,44029.4,44020.6,44029.3,44021.1,3.19017081,21,2021-12-05 07:14:00,140460.98764473302,XBTEUR
1638688500,44025.4,44029.3,43961.8,43979.4,44009.0,4.74585010,27,2021-12-05 07:15:00,208719.63988794002,XBTEUR
1638688560,43969.2,43972.4,43957.9,43961.2,43967.3,1.85390642,24,2021-12-05 07:16:00,81499.950910904,XBTEUR
1638688620,43961.1,43965.0,43961.1,43965.0,43962.8,1.13443519,7,2021-12-05 07:17:00,49875.44312835,XBTEUR
1638688680,43966.8,43967.1,43956.2,43966.7,43962.3,2.37251274,25,2021-12-05 07:18:00,104311.55588575799,XBTEUR
1638688740,43976.2,44013.2,43976.2,44013.2,44001.7,0.67852848,15,2021-12-05 07:19:00,29864.209695936,XBTEUR
1638688800,44013.8,44014.0,43971.5,43972.4,44002.2,0.37451928,17,2021-12-05 07:20:00,16468.511587872003,XBTEUR
1638688860,43971.5,43984.5,43971.5,43984.5,43978.2,1.68711399,25,2021-12-05 07:21:00,74206.865293155,XBTEUR
1638688920,43982.7,43989.7,43972.2,43989.7,43988.3,2.54635094,27,2021-12-05 07:22:00,112013.21394531798,XBTEUR
1638688980,44002.8,44018.7,44002.7,44009.4,44006.0,2.79653313,21,2021-12-05 07:23:00,123073.745131422,XBTEUR
1638689040,44001.5,44022.1,43985.4,44019.6,44014.2,0.92989750,42,2021-12-05 07:24:00,40933.715991,XBTEUR
1638689100,44019.9,44042.2,44019.9,44042.2,44028.3,1.11167339,18,2021-12-05 07:25:00,48960.541777057995,XBTEUR
1638689160,44043.9,44075.1,44043.9,44075.1,44065.4,4.16464452,25,2021-12-05 07:26:00,183557.12368345202,XBTEUR
1638689220,44079.6,44079.7,44020.2,44020.2,44034.1,7.70517756,23,2021-12-05 07:27:00,339183.45722671197,XBTEUR
1638689280,44015.4,44016.5,44014.6,44015.9,44015.2,0.71307580,15,2021-12-05 07:28:00,31386.67310522,XBTEUR
1638689340,44015.9,44016.3,44002.9,44006.4,44014.7,4.78538602,25,2021-12-05 07:29:00,210587.611350528,XBTEUR
1638689400,44003.3,44003.3,43971.0,43979.6,43995.4,5.20770244,26,2021-12-05 07:30:00,229032.670230224,XBTEUR
1638689460,43976.8,43997.7,43973.4,43973.4,43979.3,0.96756932,31,2021-12-05 07:31:00,42547.312736088,XBTEUR
1638689520,43973.1,43987.3,43956.1,43987.0,43969.5,1.31325540,20,2021-12-05 07:32:00,57766.16527980001,XBTEUR
1638689580,43986.2,44008.4,43986.2,44005.8,43990.6,1.12807066,24,2021-12-05 07:33:00,49641.651849828,XBTEUR
1638689640,44008.0,44008.4,43986.4,43990.6,43991.4,4.79138933,27,2021-12-05 07:34:00,210776.09146029802,XBTEUR
1638689700,43986.3,43986.4,43925.8,43944.7,43957.2,7.87222327,45,2021-12-05 07:35:00,345942.489933169,XBTEUR
1638689760,43949.3,43962.1,43936.4,43957.1,43947.6,2.21302305,18,2021-12-05 07:36:00,97278.075511155,XBTEUR
1638689820,43940.0,43979.8,43936.7,43972.2,43956.9,4.01071193,45,2021-12-05 07:37:00,176359.827128346,XBTEUR
1638689880,43982.0,44000.1,43976.7,43987.5,43986.9,2.37276414,46,2021-12-05 07:38:00,104371.96260825,XBTEUR
1638689940,43998.1,44000.7,43989.5,43998.0,43997.8,2.79027177,39,2021-12-05 07:39:00,122766.37733645999,XBTEUR
1638690000,43997.9,43997.9,43972.9,43972.9,43994.1,0.37784941,14,2021-12-05 07:40:00,16615.134320989,XBTEUR
1638690060,43972.8,43972.8,43895.5,43895.5,43925.8,1.03765506,32,2021-12-05 07:41:00,45548.38768623,XBTEUR
1638690120,43910.9,43934.3,43907.5,43934.3,43923.6,1.07689024,19,2021-12-05 07:42:00,47312.418871232,XBTEUR
1638690180,43927.7,43927.7,43889.6,43897.1,43909.3,0.21242664,7,2021-12-05 07:43:00,9324.913458744,XBTEUR
1638690240,43910.4,43916.9,43908.6,43909.7,43913.3,4.01126783,15,2021-12-05 07:44:00,176133.567034951,XBTEUR
1638690300,43918.0,43918.0,43882.7,43886.3,43899.2,3.07828400,22,2021-12-05 07:45:00,135094.4951092,XBTEUR
1638690360,43899.0,43918.0,43875.6,43883.7,43902.4,1.90543709,26,2021-12-05 07:46:00,83617.62962643299,XBTEUR
1638690420,43880.8,43880.9,43866.4,43866.4,43873.2,2.17006324,11,2021-12-05 07:47:00,95192.86211113601,XBTEUR
1638690480,43866.4,43873.1,43846.5,43846.5,43858.3,6.14481725,32,2021-12-05 07:48:00,269428.729552125,XBTEUR
1638690540,43846.5,43846.5,43828.1,43835.7,43830.9,2.23094869,20,2021-12-05 07:49:00,97795.197490233,XBTEUR
1638690600,43835.8,43859.5,43818.2,43845.6,43842.2,4.40637350,41,2021-12-05 07:50:00,193200.0899316,XBTEUR
1638690660,43850.8,43891.8,43850.8,43887.6,43881.6,2.49737106,27,2021-12-05 07:51:00,109603.62213285599,XBTEUR
1638690720,43882.9,43884.2,43783.8,43809.2,43871.6,2.51983823,26,2021-12-05 07:52:00,110392.096985716,XBTEUR
1638690780,43809.1,43819.9,43801.1,43801.1,43817.9,1.86231800,29,2021-12-05 07:53:00,81571.5769498,XBTEUR
1638690840,43798.3,43801.0,43758.3,43764.7,43799.4,0.70128387,15,2021-12-05 07:54:00,30691.478185388998,XBTEUR
1638690900,43763.0,43770.2,43757.8,43765.3,43758.3,1.34995965,14,2021-12-05 07:55:00,59081.389070145,XBTEUR
1638690960,43762.9,43770.3,43761.1,43761.1,43764.7,1.68731912,14,2021-12-05 07:56:00,73838.940742232,XBTEUR
1638691020,43761.1,43761.3,43751.1,43753.1,43757.3,2.33924354,21,2021-12-05 07:57:00,102349.156529974,XBTEUR
1638691080,43750.2,43757.1,43750.2,43755.2,43753.0,0.62688448,13,2021-12-05 07:58:00,27429.455799295996,XBTEUR
1638691140,43763.5,43797.5,43763.5,43797.5,43782.2,2.36871589,58,2021-12-05 07:59:00,103743.834192275,XBTEUR
1638691200,43797.5,43815.3,43795.4,43802.3,43802.5,4.57509166,35,2021-12-05 08:00:00,200399.537418818,XBTEUR
1638691260,43802.3,43807.2,43764.0,43774.5,43797.5,8.64476163,54,2021-12-05 08:01:00,378420.11797243496,XBTEUR
1638691320,43774.4,43776.2,43722.4,43722.4,43760.2,4.56918668,39,2021-12-05 08:02:00,199775.807697632,XBTEUR
1638691380,43711.7,43711.7,43676.8,43710.1,43702.5,4.34396576,64,2021-12-05 08:03:00,189875.17776617597,XBTEUR
1638691440,43710.2,43735.5,43710.2,43735.5,43727.3,2.03255043,11,2021-12-05 08:04:00,88894.609331265,XBTEUR
1638691500,43744.7,43744.7,43711.8,43712.0,43719.8,6.61530969,23,2021-12-05 08:05:00,289168.41716928,XBTEUR
1638691560,43703.0,43712.0,43701.0,43712.0,43711.6,0.66000334,13,2021-12-05 08:06:00,28850.06599808,XBTEUR
1638691620,43712.0,43819.2,43712.0,43819.2,43781.3,2.47312770,34,2021-12-05 08:07:00,108370.47731183999,XBTEUR
1638691680,43832.2,43834.0,43802.4,43831.5,43823.3,0.92599823,37,2021-12-05 08:08:00,40587.891418245,XBTEUR
1638691740,43823.6,43849.0,43818.5,43848.8,43824.2,2.33782638,28,2021-12-05 08:09:00,102510.88137134402,XBTEUR
1638691800,43844.0,43883.6,43837.0,43883.5,43864.3,0.39886953,20,2021-12-05 08:10:00,17503.791019755,XBTEUR
1638691860,43883.6,43932.5,43883.6,43917.2,43908.0,0.72624579,24,2021-12-05 08:11:00,31894.681608588,XBTEUR
1638691920,43902.7,43917.3,43902.4,43903.8,43906.1,1.49646340,22,2021-12-05 08:12:00,65700.42982092,XBTEUR
1638691980,43885.1,43897.9,43855.9,43897.9,43875.3,0.81051725,22,2021-12-05 08:13:00,35580.005188775,XBTEUR
1638692040,43892.6,43906.0,43873.9,43875.9,43880.4,2.58876217,27,2021-12-05 08:14:00,113584.270094703,XBTEUR
1638692100,43874.5,43876.0,43847.6,43876.0,43875.6,4.56495798,13,2021-12-05 08:15:00,200292.09633048,XBTEUR
1638692160,43876.0,43898.6,43876.0,43898.6,43877.8,1.80995318,26,2021-12-05 08:16:00,79454.410667548,XBTEUR
1638692220,43898.4,43910.8,43884.6,43894.9,43896.4,2.19805041,44,2021-12-05 08:17:00,96483.20294190901,XBTEUR
1638692280,43883.5,43908.8,43869.3,43908.8,43890.3,1.83317532,31,2021-12-05 08:18:00,80492.52849081601,XBTEUR
1638692340,43904.4,43949.5,43904.4,43949.5,43924.9,13.83956640,74,2021-12-05 08:19:00,608242.0234968,XBTEUR
1638692400,43942.3,43950.0,43942.3,43946.0,43949.8,0.29112354,13,2021-12-05 08:20:00,12793.715088840001,XBTEUR
1638692460,43945.9,43946.0,43921.3,43921.3,43938.9,0.20726492,14,2021-12-05 08:21:00,9103.344730796,XBTEUR
1638692520,43921.6,43948.3,43906.1,43906.4,43915.7,1.96359933,27,2021-12-05 08:22:00,86214.57762271201,XBTEUR
1638692580,43898.3,43899.8,43856.7,43870.8,43884.2,1.62988774,20,2021-12-05 08:23:00,71504.47906399201,XBTEUR
1638692640,43840.8,43850.7,43802.4,43802.4,43823.2,2.32813111,41,2021-12-05 08:24:00,101977.73013266402,XBTEUR
1638692700,43812.8,43831.2,43800.0,43802.9,43814.5,4.77417318,41,2021-12-05 08:25:00,209122.630386222,XBTEUR
1638692760,43800.3,43829.4,43800.3,43806.5,43808.8,1.38477516,13,2021-12-05 08:26:00,60662.15304654,XBTEUR
1638692820,43818.9,43829.2,43812.3,43829.2,43818.3,0.23238091,19,2021-12-05 08:27:00,10185.069380571998,XBTEUR
1638692880,43829.3,43840.4,43829.3,43840.4,43830.1,2.83454808,20,2021-12-05 08:28:00,124267.721646432,XBTEUR
1638692940,43840.4,43845.1,43832.5,43845.1,43840.5,0.52021804,31,2021-12-05 08:29:00,22809.011985604,XBTEUR
1638693000,43840.1,43840.2,43811.0,43838.6,43830.3,4.14148861,33,2021-12-05 08:30:00,181557.06257834597,XBTEUR
1638693060,43837.6,43866.1,43837.5,43859.6,43842.0,4.08060767,28,2021-12-05 08:31:00,178973.82016313198,XBTEUR
1638693120,43859.6,43874.3,43859.5,43859.6,43861.6,4.10433803,25,2021-12-05 08:32:00,180014.624260588,XBTEUR
1638693180,43859.6,43859.6,43859.5,43859.6,43859.5,4.76838998,13,2021-12-05 08:33:00,209139.67716680802,XBTEUR
1638693240,43859.5,43874.3,43859.5,43874.3,43861.0,4.51689325,25,2021-12-05 08:34:00,198175.529518475,XBTEUR
1638693300,43874.4,43890.2,43874.3,43890.2,43875.6,1.28970314,14,2021-12-05 08:35:00,56605.328755228,XBTEUR
1638693360,43899.5,43907.9,43891.1,43899.6,43898.3,1.30680399,17,2021-12-05 08:36:00,57368.17243940399,XBTEUR
1638693420,43899.6,43933.7,43899.6,43933.6,43904.6,2.33753551,26,2021-12-05 08:37:00,102696.35008213599,XBTEUR
1638693480,43925.4,43950.0,43913.2,43950.0,43929.2,0.87472328,20,2021-12-05 08:38:00,38444.088156,XBTEUR
1638693540,43950.0,43953.4,43901.3,43910.6,43926.9,2.69620389,34,2021-12-05 08:39:00,118391.930532234,XBTEUR
1638693600,43916.2,43916.2,43902.0,43916.1,43907.8,2.19936249,27,2021-12-05 08:40:00,96587.42304708899,XBTEUR
1638693660,43916.2,43937.9,43916.2,43937.9,43925.9,0.90489817,21,2021-12-05 08:41:00,39759.325303642996,XBTEUR
1638693720,43938.0,43964.2,43938.0,43964.2,43953.7,0.79508955,18,2021-12-05 08:42:00,34955.47599411,XBTEUR
1638693780,43972.4,43978.9,43939.4,43963.4,43956.5,4.45170555,32,2021-12-05 08:43:00,195712.11177687,XBTEUR
1638693840,43947.7,43961.5,43935.6,43961.4,43954.0,0.52414263,22,2021-12-05 08:44:00,23042.043814482004,XBTEUR
1638693900,43961.4,43961.5,43946.0,43956.3,43950.1,0.19113815,14,2021-12-05 08:45:00,8401.725862845002,XBTEUR
1638693960,43973.1,44037.8,43973.1,44021.3,44001.9,2.39953241,39,2021-12-05 08:46:00,105630.53608033301,XBTEUR
1638694020,44021.4,44021.8,44021.2,44021.5,44021.3,0.83440405,18,2021-12-05 08:47:00,36731.717887075,XBTEUR
1638694080,44021.6,44021.7,44005.9,44009.2,44011.1,0.89106063,29,2021-12-05 08:48:00,39214.865477796,XBTEUR
1638694140,44011.5,44030.9,43946.3,44002.5,44013.8,2.37490113,29,2021-12-05 08:49:00,104501.586972825,XBTEUR
1638694200,44002.5,44017.3,44000.3,44000.3,44013.2,1.56304821,29,2021-12-05 08:50:00,68774.590154463,XBTEUR
1638694260,44000.3,44006.5,43964.3,43984.8,43989.7,2.59577328,31,2021-12-05 08:51:00,114174.56856614401,XBTEUR
1638694320,43986.2,44002.1,43956.7,44000.4,43977.3,0.29601377,26,2021-12-05 08:52:00,13024.724285508,XBTEUR
1638694380,44001.5,44002.8,43996.7,44002.8,43999.6,1.75401553,20,2021-12-05 08:53:00,77181.594563484,XBTEUR
1638694440,44002.8,44011.2,43964.4,43974.1,44003.7,1.39411409,35,2021-12-05 08:54:00,61304.91240506899,XBTEUR
1638694500,43974.1,43995.8,43971.7,43994.7,43983.9,2.60707725,30,2021-12-05 08:55:00,114697.581490575,XBTEUR
1638694560,43987.0,44000.0,43986.0,44000.0,43993.5,0.69909493,23,2021-12-05 08:56:00,30760.17692,XBTEUR
1638694620,44001.1,44008.9,43980.4,43987.0,44000.8,2.54199733,44,2021-12-05 08:57:00,111814.83655471,XBTEUR
1638694680,43987.0,44001.6,43982.3,43992.1,43989.0,1.58336898,29,2021-12-05 08:58:00,69655.72650505799,XBTEUR
1638694740,43985.0,43990.2,43962.7,43987.9,43983.3,1.48453046,33,2021-12-05 08:59:00,65301.377421434,XBTEUR
1638694800,43977.5,43979.0,43947.6,43955.5,43965.3,2.67589144,31,2021-12-05 09:00:00,117620.14619092,XBTEUR
1638694860,43955.5,43977.0,43931.7,43944.6,43960.9,2.77214477,32,2021-12-05 09:01:00,121820.793059742,XBTEUR
1638694920,43936.7,43946.2,43936.7,43943.3,43942.6,1.83628192,37,2021-12-05 09:02:00,80692.287295136,XBTEUR
1638694980,43942.1,43944.8,43942.0,43942.8,43942.6,1.93153730,45,2021-12-05 09:03:00,84877.15726644,XBTEUR
