unix,open,high,low,close,vwap,volume,tradecount,date,volume_from,Name
1638695040,43942.9,43945.7,43899.9,43900.0,43913.6,4.32920182,28,2021-12-05 09:04:00,190051.959898,XBTEUR
1638695100,43900.0,43900.0,43899.9,43900.0,43899.9,0.19811811,16,2021-12-05 09:05:00,8697.385029,XBTEUR
1638695160,43899.9,43899.9,43861.4,43883.8,43886.4,1.32519040,38,2021-12-05 09:06:00,58154.390475520006,XBTEUR
1638695220,43867.8,43867.8,43775.0,43775.0,43827.0,2.01915085,37,2021-12-05 09:07:00,88388.32845875,XBTEUR
1638695280,43775.0,43775.0,43624.3,43647.6,43705.0,3.13252446,60,2021-12-05 09:08:00,136727.174620296,XBTEUR
1638695340,43623.8,43672.8,43595.3,43636.1,43612.5,5.10981325,45,2021-12-05 09:09:00,222972.321958325,XBTEUR
1638695400,43636.0,43644.0,43526.5,43642.5,43600.3,3.04585986,61,2021-12-05 09:10:00,132928.93894005002,XBTEUR
1638695460,43640.2,43640.2,43583.4,43593.7,43601.2,1.03634162,25,2021-12-05 09:11:00,45177.965679794,XBTEUR
1638695520,43590.9,43591.5,43545.1,43558.8,43574.5,2.18117642,26,2021-12-05 09:12:00,95009.427443496,XBTEUR
1638695580,43554.5,43556.1,43511.2,43511.2,43547.8,2.51904163,40,2021-12-05 09:13:00,109606.52417125598,XBTEUR
1638695640,43511.3,43559.1,43466.5,43548.8,43492.8,3.34074717,63,2021-12-05 09:14:00,145485.53035689602,XBTEUR
1638695700,43526.6,43580.1,43492.5,43545.6,43508.5,22.23218282,105,2021-12-05 09:15:00,968113.7402065919,XBTEUR
1638695760,43554.5,43604.3,43545.0,43602.2,43571.4,1.32280627,36,2021-12-05 09:16:00,57677.263545794,XBTEUR
1638695820,43584.5,43604.3,43472.5,43477.2,43554.5,0.55172642,29,2021-12-05 09:17:00,23987.519907624002,XBTEUR
1638695880,43507.9,43516.2,43375.0,43392.4,43409.2,4.91375185,56,2021-12-05 09:18:00,213219.48577594,XBTEUR
1638695940,43377.5,43457.1,43377.5,43400.2,43410.7,0.86040263,26,2021-12-05 09:19:00,37341.646222526,XBTEUR
1638696000,43391.9,43458.7,43375.0,43377.3,43401.9,0.60884125,33,2021-12-05 09:20:00,26409.889553625002,XBTEUR
1638696060,43377.3,43377.3,43300.1,43348.5,43340.6,1.77048810,46,2021-12-05 09:21:00,76748.00340285,XBTEUR
1638696120,43329.8,43383.8,43302.2,43373.1,43350.5,1.38776021,32,2021-12-05 09:22:00,60191.462364351,XBTEUR
1638696180,43386.7,43386.7,43330.7,43352.5,43360.9,1.76302641,66,2021-12-05 09:23:00,76431.602439525,XBTEUR
1638696240,43353.9,43379.2,43353.9,43379.1,43373.2,0.89346256,29,2021-12-05 09:24:00,38757.601736496,XBTEUR
1638696300,43379.2,43447.0,43379.1,43406.3,43383.5,0.61534414,25,2021-12-05 09:25:00,26709.812344082,XBTEUR
1638696360,43422.0,43434.1,43401.7,43422.3,43419.8,0.45202107,23,2021-12-05 09:26:00,19627.794507861003,XBTEUR
1638696420,43422.3,43442.3,43422.2,43422.3,43433.1,0.82993077,28,2021-12-05 09:27:00,36037.502874171005,XBTEUR
1638696480,43422.4,43463.4,43422.4,43463.4,43449.9,0.17964305,15,2021-12-05 09:28:00,7807.897739370001,XBTEUR
1638696540,43457.8,43536.0,43457.8,43536.0,43470.5,0.46627385,24,2021-12-05 09:29:00,20299.6983336,XBTEUR
1638696600,43566.7,43587.9,43543.5,43587.9,43585.2,1.96363329,19,2021-12-05 09:30:00,85590.651481191,XBTEUR
1638696660,43603.7,43625.0,43603.6,43624.9,43619.4,0.67618659,27,2021-12-05 09:31:00,29498.572370091002,XBTEUR
1638696720,43625.0,43634.0,43625.0,43634.0,43627.9,0.22666506,11,2021-12-05 09:32:00,9890.30322804,XBTEUR
1638696780,43663.8,43663.8,43633.1,43633.1,43635.0,1.82756314,24,2021-12-05 09:33:00,79742.245243934,XBTEUR
1638696840,43633.2,43633.2,43514.9,43514.9,43600.1,4.82663158,43,2021-12-05 09:34:00,210030.390540542,XBTEUR
1638696900,43537.7,43537.7,43501.1,43501.1,43514.8,0.45403769,20,2021-12-05 09:35:00,19751.138956459,XBTEUR
1638696960,43519.8,43519.8,43466.6,43508.7,43502.5,4.45866327,27,2021-12-05 09:36:00,193990.64261544897,XBTEUR
1638697020,43529.6,43688.9,43529.6,43634.8,43613.4,0.68394103,46,2021-12-05 09:37:00,29843.630055844,XBTEUR
1638697080,43632.2,43689.2,43632.2,43689.2,43657.2,2.17053750,54,2021-12-05 09:38:00,94829.046945,XBTEUR
1638697140,43673.3,43694.7,43663.3,43694.7,43683.6,0.27085240,16,2021-12-05 09:39:00,11834.814362279998,XBTEUR
1638697200,43687.1,43726.4,43687.1,43687.1,43708.0,0.27582399,15,2021-12-05 09:40:00,12049.950233529,XBTEUR
1638697260,43683.1,43683.1,43612.9,43655.0,43676.7,0.34436431,12,2021-12-05 09:41:00,15033.223953050001,XBTEUR
1638697320,43678.6,43678.6,43616.2,43648.9,43627.9,0.41334433,16,2021-12-05 09:42:00,18042.025325737,XBTEUR
1638697380,43669.0,43688.6,43656.3,43666.9,43677.4,0.19045679,19,2021-12-05 09:43:00,8316.657603251,XBTEUR
1638697440,43673.6,43700.0,43673.6,43693.2,43695.4,0.49619551,28,2021-12-05 09:44:00,21680.369657532,XBTEUR
1638697500,43699.8,43700.0,43684.8,43700.0,43694.4,0.33694901,27,2021-12-05 09:45:00,14724.671737,XBTEUR
1638697560,43700.0,43737.8,43700.0,43737.3,43716.8,0.55381843,22,2021-12-05 09:46:00,24222.522818439,XBTEUR
1638697620,43737.3,43737.3,43689.7,43707.8,43725.9,0.65348626,26,2021-12-05 09:47:00,28562.446754828,XBTEUR
1638697680,43707.9,43727.5,43707.9,43726.9,43724.1,0.31522525,20,2021-12-05 09:48:00,13783.822984225,XBTEUR
1638697740,43714.4,43719.4,43673.7,43677.6,43706.5,0.20990913,20,2021-12-05 09:49:00,9168.327016488,XBTEUR
1638697800,43673.4,43677.1,43666.0,43666.0,43669.7,0.12818318,13,2021-12-05 09:50:00,5597.24673788,XBTEUR
1638697860,43666.0,43666.3,43561.1,43561.1,43643.3,0.79695038,31,2021-12-05 09:51:00,34716.035198218,XBTEUR
1638697920,43566.2,43592.1,43561.1,43592.1,43573.1,3.73385999,21,2021-12-05 09:52:00,162766.798070079,XBTEUR
1638697980,43577.3,43582.8,43577.2,43577.5,43577.3,4.98829630,29,2021-12-05 09:53:00,217377.48201325,XBTEUR
1638698040,43588.3,43593.1,43577.2,43581.0,43579.1,3.89709947,27,2021-12-05 09:54:00,169839.49200207,XBTEUR
1638698100,43581.1,43581.1,43550.0,43552.2,43577.0,5.71251120,42,2021-12-05 09:55:00,248792.43028463997,XBTEUR
1638698160,43553.1,43553.2,43535.2,43535.2,43540.4,0.36301564,12,2021-12-05 09:56:00,15803.958490527997,XBTEUR
1638698220,43538.1,43548.3,43486.4,43486.4,43535.8,6.74623380,31,2021-12-05 09:57:00,293369.42152032,XBTEUR
1638698280,43499.0,43504.5,43473.0,43504.5,43489.8,3.89029301,45,2021-12-05 09:58:00,169245.252253545,XBTEUR
1638698340,43508.5,43529.2,43501.0,43529.1,43507.4,1.91200210,21,2021-12-05 09:59:00,83227.73061111,XBTEUR
1638698400,43545.4,43549.9,43495.4,43495.4,43540.4,0.86635403,25,2021-12-05 10:00:00,37682.415076462,XBTEUR
1638698460,43490.4,43494.7,43429.2,43429.2,43443.4,8.51231194,60,2021-12-05 10:01:00,369682.89770464797,XBTEUR
1638698520,43430.6,43549.4,43422.2,43514.3,43485.6,2.53945616,44,2021-12-05 10:02:00,110502.657183088,XBTEUR
1638698580,43507.0,43542.9,43449.5,43453.7,43510.3,7.86064645,36,2021-12-05 10:03:00,341574.172644365,XBTEUR
1638698640,43449.5,43459.3,43435.8,43455.1,43450.5,1.31726997,15,2021-12-05 10:04:00,57242.098273346994,XBTEUR
1638698700,43459.4,43513.6,43459.4,43509.4,43476.2,2.77896013,31,2021-12-05 10:05:00,120910.88788022201,XBTEUR
1638698760,43513.6,43513.7,43486.7,43494.2,43494.8,5.25493679,17,2021-12-05 10:06:00,228559.271731618,XBTEUR
1638698820,43486.7,43504.0,43469.5,43504.0,43487.7,4.10459318,22,2021-12-05 10:07:00,178566.22170272,XBTEUR
1638698880,43506.7,43574.0,43506.7,43570.2,43518.9,2.49418259,25,2021-12-05 10:08:00,108672.03428281799,XBTEUR
1638698940,43574.0,43600.4,43561.9,43589.0,43587.4,0.75207019,22,2021-12-05 10:09:00,32781.987511909996,XBTEUR
1638699000,43597.5,43618.2,43597.5,43618.2,43610.3,0.46813848,22,2021-12-05 10:10:00,20419.357848336,XBTEUR
1638699060,43618.2,43638.3,43604.7,43604.8,43625.9,2.28766713,30,2021-12-05 10:11:00,99753.26767022401,XBTEUR
1638699120,43615.9,43663.9,43615.8,43663.9,43639.0,1.62246452,26,2021-12-05 10:12:00,70843.128554828,XBTEUR
1638699180,43653.8,43671.8,43647.4,43671.4,43662.8,0.10467360,17,2021-12-05 10:13:00,4571.2426550400005,XBTEUR
1638699240,43671.2,43671.6,43600.5,43600.5,43616.9,2.73546578,22,2021-12-05 10:14:00,119267.67574089,XBTEUR
1638699300,43630.6,43667.1,43619.7,43655.3,43634.7,3.62963788,30,2021-12-05 10:15:00,158452.93054276402,XBTEUR
1638699360,43655.4,43664.5,43655.4,43657.8,43657.9,2.84949406,28,2021-12-05 10:16:00,124402.64177266801,XBTEUR
1638699420,43657.8,43657.8,43623.1,43631.4,43642.9,3.01861187,28,2021-12-05 10:17:00,131706.261944718,XBTEUR
1638699480,43632.3,43664.7,43632.3,43664.7,43658.4,0.27748006,19,2021-12-05 10:18:00,12116.083575881998,XBTEUR
1638699540,43663.8,43669.9,43663.8,43669.9,43669.0,3.28750862,17,2021-12-05 10:19:00,143565.172684538,XBTEUR
1638699600,43669.9,43718.0,43669.8,43718.0,43697.6,2.16190483,24,2021-12-05 10:20:00,94514.15535794,XBTEUR
1638699660,43722.5,43764.6,43722.5,43764.6,43745.4,0.81818547,30,2021-12-05 10:21:00,35807.559820361996,XBTEUR
1638699720,43757.2,43757.5,43685.0,43712.6,43727.3,4.45584606,50,2021-12-05 10:22:00,194776.61648235598,XBTEUR
1638699780,43719.5,43753.4,43711.8,43753.4,43736.6,0.45318137,20,2021-12-05 10:23:00,19828.225754158,XBTEUR
1638699840,43744.5,43763.4,43742.9,43763.4,43758.7,1.14682968,22,2021-12-05 10:24:00,50189.166017712,XBTEUR
1638699900,43762.3,43764.5,43758.6,43762.3,43759.3,2.39934400,28,2021-12-05 10:25:00,105000.81193120002,XBTEUR
1638699960,43763.6,43779.6,43763.6,43779.5,43766.0,2.23909363,22,2021-12-05 10:26:00,98026.39957458501,XBTEUR
1638700020,43775.3,43775.3,43763.6,43769.9,43770.1,10.73690641,28,2021-12-05 10:27:00,469953.319875059,XBTEUR
1638700080,43768.7,43772.9,43763.5,43772.9,43769.1,1.72607385,19,2021-12-05 10:28:00,75555.258028665,XBTEUR
1638700140,43773.0,43780.0,43773.0,43780.0,43779.9,0.45512550,16,2021-12-05 10:29:00,19925.39439,XBTEUR
1638700200,43782.7,43795.0,43782.7,43795.0,43784.3,0.80028165,24,2021-12-05 10:30:00,35048.33486175,XBTEUR
1638700260,43794.8,43833.7,43794.6,43806.4,43814.8,1.71931798,47,2021-12-05 10:31:00,75317.131159072,XBTEUR
1638700320,43806.8,43807.0,43798.1,43802.4,43804.6,3.03925076,30,2021-12-05 10:32:00,133126.477489824,XBTEUR
1638700380,43806.9,43817.1,43804.0,43807.0,43806.4,2.14205123,28,2021-12-05 10:33:00,93836.83823261,XBTEUR
1638700440,43807.0,43817.4,43807.0,43817.2,43812.5,1.44577547,14,2021-12-05 10:34:00,63349.832924083996,XBTEUR
1638700500,43817.7,43825.7,43811.8,43811.8,43818.3,0.86727203,18,2021-12-05 10:35:00,37996.748723954,XBTEUR
1638700560,43811.9,43811.9,43727.3,43733.1,43792.2,2.27940329,42,2021-12-05 10:36:00,99685.37202189899,XBTEUR
1638700620,43727.2,43750.0,43725.7,43750.0,43734.3,0.39736776,19,2021-12-05 10:37:00,17384.839500000002,XBTEUR
1638700680,43750.0,43750.0,43750.0,43750.0,43750.0,0.40472958,16,2021-12-05 10:38:00,17706.919125,XBTEUR
1638700740,43749.9,43755.0,43749.9,43755.0,43750.0,0.33477847,16,2021-12-05 10:39:00,14648.23195485,XBTEUR
1638700800,43754.9,43798.1,43754.9,43797.4,43785.9,1.31915916,37,2021-12-05 10:40:00,57775.741394184006,XBTEUR
1638700860,43797.1,43798.1,43794.8,43798.0,43797.3,0.98425182,32,2021-12-05 10:41:00,43108.26121236,XBTEUR
1638700920,43798.0,43798.1,43795.6,43797.5,43797.3,0.91137957,29,2021-12-05 10:42:00,39916.146717075004,XBTEUR
1638700980,43797.4,43851.8,43797.4,43851.8,43826.5,1.18618518,48,2021-12-05 10:43:00,52016.35527632401,XBTEUR
1638701040,43851.8,43873.0,43812.4,43838.3,43857.3,0.42702756,32,2021-12-05 10:44:00,18720.162283548,XBTEUR
1638701100,43844.1,43867.9,43820.6,43859.3,43838.1,0.51486102,26,2021-12-05 10:45:00,22581.443934486,XBTEUR
1638701160,43867.0,43874.1,43857.0,43873.6,43870.9,0.93086270,32,2021-12-05 10:46:00,40840.29775472,XBTEUR
1638701220,43873.6,43873.6,43843.1,43864.3,43851.9,0.51119952,13,2021-12-05 10:47:00,22423.409105136,XBTEUR
1638701280,43869.8,43881.9,43854.3,43857.0,43868.8,0.17188477,16,2021-12-05 10:48:00,7538.35035789,XBTEUR
1638701340,43858.3,43861.9,43858.2,43861.8,43861.6,20.91591383,62,2021-12-05 10:49:00,917409.6292286941,XBTEUR
1638701400,43861.8,43861.8,43835.7,43835.8,43852.6,0.21173499,20,2021-12-05 10:50:00,9281.572674642,XBTEUR
1638701460,43835.8,43835.8,43835.7,43835.8,43835.7,0.19660702,12,2021-12-05 10:51:00,8618.426007316,XBTEUR
1638701520,43835.8,43835.8,43835.7,43835.7,43835.7,1.19535619,18,2021-12-05 10:52:00,52399.275337982996,XBTEUR
1638701580,43835.8,43835.8,43801.9,43805.3,43835.5,1.64670067,31,2021-12-05 10:53:00,72134.216859551,XBTEUR
1638701640,43797.6,43797.6,43729.7,43729.8,43754.5,0.82778601,32,2021-12-05 10:54:00,36198.916660098,XBTEUR
1638701700,43733.4,43751.4,43733.4,43746.8,43738.5,0.13909301,19,2021-12-05 10:55:00,6084.874089868,XBTEUR
1638701760,43752.8,43762.0,43734.7,43740.5,43745.0,1.63124434,40,2021-12-05 10:56:00,71351.44305377001,XBTEUR
1638701820,43734.9,43735.0,43711.5,43711.5,43730.1,13.20161792,45,2021-12-05 10:57:00,577062.52171008,XBTEUR
1638701880,43713.2,43720.9,43697.2,43697.8,43706.4,4.83578260,23,2021-12-05 10:58:00,211313.06089828,XBTEUR
1638701940,43686.7,43710.9,43685.1,43700.0,43703.1,1.27358330,21,2021-12-05 10:59:00,55655.59021,XBTEUR
1638702000,43699.9,43734.3,43699.9,43732.5,43719.1,6.29854389,35,2021-12-05 11:00:00,275451.070669425,XBTEUR
1638702060,43732.7,43734.9,43709.8,43719.5,43718.1,9.81784590,49,2021-12-05 11:01:00,429231.31382505,XBTEUR
1638702120,43719.5,43732.1,43711.7,43730.3,43719.0,5.44837727,40,2021-12-05 11:02:00,238259.172530281,XBTEUR
1638702180,43720.3,43731.3,43685.6,43685.7,43702.9,2.15492516,27,2021-12-05 11:03:00,94139.41406221199,XBTEUR
1638702240,43659.1,43715.1,43659.0,43697.8,43675.2,3.47450123,25,2021-12-05 11:04:00,151828.059848294,XBTEUR
1638702300,43712.4,43727.9,43703.5,43703.6,43709.5,0.05558789,15,2021-12-05 11:05:00,2429.390909404,XBTEUR
1638702360,43703.5,43712.1,43690.6,43699.2,43699.0,0.60045830,21,2021-12-05 11:06:00,26239.54734336,XBTEUR
1638702420,43699.3,43733.9,43699.3,43730.6,43711.9,0.46059132,19,2021-12-05 11:07:00,20141.934778392002,XBTEUR
1638702480,43735.0,43753.0,43724.4,43727.7,43738.1,1.44513886,26,2021-12-05 11:08:00,63192.59852842199,XBTEUR
1638702540,43750.2,43768.9,43738.6,43738.6,43752.2,0.10276502,10,2021-12-05 11:09:00,4494.798103772,XBTEUR
1638702600,43738.8,43774.1,43738.8,43760.5,43757.9,0.14311426,8,2021-12-05 11:10:00,6262.751574729999,XBTEUR
1638702660,43756.9,43775.6,43756.9,43775.5,43768.0,0.24203030,13,2021-12-05 11:11:00,10594.99739765,XBTEUR
1638702720,43775.6,43794.0,43775.6,43790.9,43781.1,0.47538892,16,2021-12-05 11:12:00,20817.708656828,XBTEUR
1638702780,43790.9,43793.8,43779.4,43791.6,43784.6,0.28822175,17,2021-12-05 11:13:00,12621.6915873,XBTEUR
1638702840,43791.4,43791.4,43750.0,43772.3,43787.3,0.77669968,23,2021-12-05 11:14:00,33997.931402864,XBTEUR
1638702900,43772.2,43780.1,43765.8,43765.8,43770.1,0.37961447,14,2021-12-05 11:15:00,16614.130971126,XBTEUR
1638702960,43765.8,43765.8,43730.9,43736.3,43755.0,0.60678463,20,2021-12-05 11:16:00,26538.514613069005,XBTEUR
1638703020,43736.3,43793.0,43736.3,43783.5,43772.8,1.18750835,22,2021-12-05 11:17:00,51993.271842225004,XBTEUR
1638703080,43781.7,43781.7,43741.9,43745.4,43763.5,0.18338608,17,2021-12-05 11:18:00,8022.297424032001,XBTEUR
1638703140,43757.6,43784.6,43757.6,43776.4,43776.1,1.15412859,23,2021-12-05 11:19:00,50523.594807276,XBTEUR
1638703200,43776.3,43784.0,43775.7,43781.7,43782.0,0.14662663,10,2021-12-05 11:20:00,6419.563126671,XBTEUR
1638703260,43777.0,43777.0,43761.9,43773.6,43765.5,7.21114442,36,2021-12-05 11:21:00,315657.751383312,XBTEUR
1638703320,43775.5,43782.8,43739.9,43746.0,43757.9,6.34259366,30,2021-12-05 11:22:00,277463.10225036,XBTEUR
1638703380,43738.1,43748.9,43722.4,43734.4,43729.6,8.40325323,76,2021-12-05 11:23:00,367511.23806211207,XBTEUR
1638703440,43744.4,43766.4,43732.8,43755.2,43741.9,6.72102030,42,2021-12-05 11:24:00,294079.58743056,XBTEUR
1638703500,43755.1,43755.1,43682.1,43682.1,43703.8,6.37792677,44,2021-12-05 11:25:00,278601.234959817,XBTEUR
1638703560,43679.3,43698.5,43673.3,43698.5,43679.0,2.76048248,28,2021-12-05 11:26:00,120628.94365228,XBTEUR
1638703620,43699.4,43699.4,43687.5,43697.7,43690.6,1.57134409,18,2021-12-05 11:27:00,68664.122641593,XBTEUR
1638703680,43697.6,43709.4,43697.6,43709.4,43709.0,0.41505280,12,2021-12-05 11:28:00,18141.70885632,XBTEUR
1638703740,43735.4,43768.5,43735.4,43746.1,43754.5,0.97845134,18,2021-12-05 11:29:00,42803.430164774,XBTEUR
1638703800,43746.1,43746.1,43714.7,43714.7,43731.2,0.16737917,23,2021-12-05 11:30:00,7316.930202798999,XBTEUR
1638703860,43717.9,43764.9,43717.9,43754.3,43742.7,1.09554290,23,2021-12-05 11:31:00,47934.712709470004,XBTEUR
1638703920,43744.2,43760.6,43744.2,43760.6,43753.9,0.08362316,12,2021-12-05 11:32:00,3659.399655496,XBTEUR
1638703980,43758.4,43760.7,43753.2,43756.5,43756.2,0.78145884,30,2021-12-05 11:33:00,34193.90373246,XBTEUR
1638704040,43769.1,43769.9,43761.3,43761.4,43764.0,0.09727115,15,2021-12-05 11:34:00,4256.72170361,XBTEUR
1638704100,43761.4,43761.4,43709.5,43714.5,43742.3,0.99428186,19,2021-12-05 11:35:00,43464.534368969995,XBTEUR
1638704160,43712.8,43715.9,43639.4,43642.2,43669.7,4.88063945,64,2021-12-05 11:36:00,213001.84300479,XBTEUR
1638704220,43642.2,43642.3,43608.3,43608.3,43632.0,0.13420242,28,2021-12-05 11:37:00,5852.339392086,XBTEUR
1638704280,43621.7,43643.3,43617.1,43632.6,43637.9,1.69609656,25,2021-12-05 11:38:00,74005.10276385599,XBTEUR
1638704340,43651.2,43651.2,43615.4,43615.4,43633.6,0.22123949,15,2021-12-05 11:39:00,9649.448852146,XBTEUR
1638704400,43615.7,43618.2,43540.9,43540.9,43578.0,1.20670502,30,2021-12-05 11:40:00,52541.022605318,XBTEUR
1638704460,43540.9,43591.9,43518.6,43575.0,43551.1,2.34422648,40,2021-12-05 11:41:00,102149.668866,XBTEUR
1638704520,43569.1,43574.6,43535.9,43553.5,43548.6,0.71628326,28,2021-12-05 11:42:00,31196.64296441,XBTEUR
1638704580,43574.3,43575.2,43533.1,43554.5,43552.9,1.39500781,29,2021-12-05 11:43:00,60758.867660645,XBTEUR
1638704640,43569.4,43597.8,43551.6,43581.0,43574.0,0.79467073,24,2021-12-05 11:44:00,34632.54508413,XBTEUR
1638704700,43570.1,43597.4,43565.9,43597.4,43582.6,1.40149015,30,2021-12-05 11:45:00,61101.32666561001,XBTEUR
1638704760,43598.7,43598.7,43587.5,43587.5,43590.9,0.71030140,16,2021-12-05 11:46:00,30960.2622725,XBTEUR
1638704820,43587.5,43587.5,43500.0,43500.0,43554.7,4.63030189,25,2021-12-05 11:47:00,201418.13221500002,XBTEUR
1638704880,43485.6,43495.0,43485.5,43485.5,43488.9,0.17064072,10,2021-12-05 11:48:00,7420.39702956,XBTEUR
1638704940,43480.4,43493.8,43452.8,43488.4,43472.4,0.22126615,19,2021-12-05 11:49:00,9622.51083766,XBTEUR
1638705000,43500.8,43513.6,43465.9,43465.9,43499.7,1.02247755,14,2021-12-05 11:50:00,44442.90694054501,XBTEUR
1638705060,43452.8,43493.4,43452.8,43475.5,43462.7,0.35378121,11,2021-12-05 11:51:00,15380.814995355,XBTEUR
1638705120,43464.2,43480.5,43463.2,43479.9,43475.8,0.73871402,16,2021-12-05 11:52:00,32119.211718198,XBTEUR
1638705180,43520.1,43535.5,43520.1,43525.3,43527.5,0.11292573,13,2021-12-05 11:53:00,4915.126275969001,XBTEUR
1638705240,43525.4,43574.5,43525.4,43569.6,43543.6,0.60022075,23,2021-12-05 11:54:00,26151.3779892,XBTEUR
1638705300,43569.7,43586.6,43569.7,43586.6,43585.2,0.60226677,29,2021-12-05 11:55:00,26250.760797281997,XBTEUR
1638705360,43586.6,43623.8,43551.0,43560.8,43578.3,3.11305134,33,2021-12-05 11:56:00,135607.006811472,XBTEUR
1638705420,43566.7,43572.3,43523.7,43523.8,43552.6,0.27703492,20,2021-12-05 11:57:00,12057.612451096002,XBTEUR
1638705480,43548.6,43627.9,43548.6,43627.9,43585.3,0.15571250,12,2021-12-05 11:58:00,6793.4093787500005,XBTEUR
1638705540,43627.9,43676.0,43611.7,43676.0,43621.2,1.68910416,16,2021-12-05 11:59:00,73773.31329216,XBTEUR
1638705600,43657.6,43690.0,43649.0,43668.2,43670.6,0.34092493,26,2021-12-05 12:00:00,14887.578028226,XBTEUR
1638705660,43673.2,43741.6,43673.2,43698.6,43727.7,0.51509009,14,2021-12-05 12:01:00,22508.715806873995,XBTEUR
1638705720,43697.7,43697.7,43679.2,43696.7,43687.4,0.61084114,11,2021-12-05 12:02:00,26691.742042238,XBTEUR
1638705780,43701.7,43701.7,43601.5,43638.5,43654.2,0.98993173,28,2021-12-05 12:03:00,43199.135799605,XBTEUR
1638705840,43630.9,43638.4,43615.8,43615.8,43637.2,0.04592289,7,2021-12-05 12:04:00,2002.9635856620002,XBTEUR
